run_title,basin,learning_rate,seq_length,hidden_size,batch_size,epoch,autoregressive_inputs,dynamic_inputs,RMSE,NSE,Peak-Timing,normalization,comments,folder_path,basin_name
hidden_size64_seq_length36_learning_rate0001_flow_only_training_zscore_norm_2512_162024,il_15120,{0: 0.001},36,64,2048,15,['Flow_m3_sec_zscore_norm_shift18'],['random_0_1_shift18'],2.05,0.861,9.86,zscore,"single run with flow only, zscore normalization",,
hidden_size64_seq_length36_learning_rate0001_flow_only_training_zscore_norm_2512_162024,il_19160,{0: 0.001},36,64,2048,15,['Flow_m3_sec_zscore_norm_shift18'],['random_0_1_shift18'],0.0141,-0.248,16,zscore,"single run with flow only, zscore normalization",,
hidden_size64_seq_length36_learning_rate0001_flow_only_training_zscore_norm_2512_162024,il_2105,{0: 0.001},36,64,2048,15,['Flow_m3_sec_zscore_norm_shift18'],['random_0_1_shift18'],0.255,0.784,9,zscore,"single run with flow only, zscore normalization",,
hidden_size64_seq_length36_learning_rate0001_flow_only_training_zscore_norm_2512_162024,il_30170,{0: 0.001},36,64,2048,15,['Flow_m3_sec_zscore_norm_shift18'],['random_0_1_shift18'],0.107,0.623,11.6,zscore,"single run with flow only, zscore normalization",,
hidden_size64_seq_length36_learning_rate0001_flow_only_training_zscore_norm_2512_162024,il_4110,{0: 0.001},36,64,2048,15,['Flow_m3_sec_zscore_norm_shift18'],['random_0_1_shift18'],0.0705,0.797,15.7,zscore,"single run with flow only, zscore normalization",,
hidden_size64_seq_length36_learning_rate0001_flow_only_training_zscore_norm_2512_162024,il_8146,{0: 0.001},36,64,2048,15,['Flow_m3_sec_zscore_norm_shift18'],['random_0_1_shift18'],0.937,0.873,14,zscore,"single run with flow only, zscore normalization",,
hidden_size64_seq_length36_learning_rate0001_flow_only_training_zscore_norm_2512_162024,il_8155,{0: 0.001},36,64,2048,15,['Flow_m3_sec_zscore_norm_shift18'],['random_0_1_shift18'],0.157,0.946,16.4,zscore,"single run with flow only, zscore normalization",,
hidden_size64_seq_length36_learning_rate0001_training_minmax_norm_2512_114137,il_14120,{0: 0.001},36,64,2048,15,['Flow_m3_sec_minmax_norm_shift18'],"['Rain_gauge_1_minmax_norm', 'Rain_gauge_2_minmax_norm', 'Rain_gauge_3_minmax_norm']",3.59,0.859,17.6,minmax,"minmax normalization, single run",,
hidden_size64_seq_length36_learning_rate0001_training_minmax_norm_2512_114137,il_15120,{0: 0.001},36,64,2048,15,['Flow_m3_sec_minmax_norm_shift18'],"['Rain_gauge_1_minmax_norm', 'Rain_gauge_2_minmax_norm', 'Rain_gauge_3_minmax_norm']",2.03,0.865,26.4,minmax,"minmax normalization, single run",,
hidden_size64_seq_length36_learning_rate0001_training_minmax_norm_2512_114137,il_19160,{0: 0.001},36,64,2048,15,['Flow_m3_sec_minmax_norm_shift18'],"['Rain_gauge_1_minmax_norm', 'Rain_gauge_2_minmax_norm', 'Rain_gauge_3_minmax_norm']",0.0264,-3.35,45.5,minmax,"minmax normalization, single run",,
hidden_size64_seq_length36_learning_rate0001_training_minmax_norm_2512_114137,il_2105,{0: 0.001},36,64,2048,15,['Flow_m3_sec_minmax_norm_shift18'],"['Rain_gauge_1_minmax_norm', 'Rain_gauge_2_minmax_norm', 'Rain_gauge_3_minmax_norm']",0.319,0.666,0,minmax,"minmax normalization, single run",,
hidden_size64_seq_length36_learning_rate0001_training_minmax_norm_2512_114137,il_30170,{0: 0.001},36,64,2048,15,['Flow_m3_sec_minmax_norm_shift18'],"['Rain_gauge_1_minmax_norm', 'Rain_gauge_2_minmax_norm', 'Rain_gauge_3_minmax_norm']",0.12,0.532,14,minmax,"minmax normalization, single run",,
hidden_size64_seq_length36_learning_rate0001_training_minmax_norm_2512_114137,il_4110,{0: 0.001},36,64,2048,15,['Flow_m3_sec_minmax_norm_shift18'],"['Rain_gauge_1_minmax_norm', 'Rain_gauge_2_minmax_norm', 'Rain_gauge_3_minmax_norm']",0.0891,0.677,20.4,minmax,"minmax normalization, single run",,
hidden_size64_seq_length36_learning_rate0001_training_minmax_norm_2512_114137,il_8146,{0: 0.001},36,64,2048,15,['Flow_m3_sec_minmax_norm_shift18'],"['Rain_gauge_1_minmax_norm', 'Rain_gauge_2_minmax_norm', 'Rain_gauge_3_minmax_norm']",0.776,0.914,23.7,minmax,"minmax normalization, single run",,
hidden_size64_seq_length36_learning_rate0001_training_minmax_norm_2512_114137,il_8155,{0: 0.001},36,64,2048,15,['Flow_m3_sec_minmax_norm_shift18'],"['Rain_gauge_1_minmax_norm', 'Rain_gauge_2_minmax_norm', 'Rain_gauge_3_minmax_norm']",0.209,0.907,21.4,minmax,"minmax normalization, single run",,
Try_hidden_size64_seq_length36_learning_rate0001_1712_023205,il_14120,{0: 0.001},36,64,2048,15,['Flow_m3_sec_shift18'],"['Rain_gauge_1', 'Rain_gauge_2', 'Rain_gauge_3']",3.88,0.835,6.57,no normalization,model trained without any normalization,,
Try_hidden_size64_seq_length36_learning_rate0001_1712_023205,il_15120,{0: 0.001},36,64,2048,15,['Flow_m3_sec_shift18'],"['Rain_gauge_1', 'Rain_gauge_2', 'Rain_gauge_3']",1.75,0.9,25.4,no normalization,model trained without any normalization,,
Try_hidden_size64_seq_length36_learning_rate0001_1712_023205,il_19160,{0: 0.001},36,64,2048,15,['Flow_m3_sec_shift18'],"['Rain_gauge_1', 'Rain_gauge_2', 'Rain_gauge_3']",0.0887,-48.3,26.5,no normalization,model trained without any normalization,,
Try_hidden_size64_seq_length36_learning_rate0001_1712_023205,il_2105,{0: 0.001},36,64,2048,15,['Flow_m3_sec_shift18'],"['Rain_gauge_1', 'Rain_gauge_2', 'Rain_gauge_3']",0.379,0.527,40,no normalization,model trained without any normalization,,
Try_hidden_size64_seq_length36_learning_rate0001_1712_023205,il_30170,{0: 0.001},36,64,2048,15,['Flow_m3_sec_shift18'],"['Rain_gauge_1', 'Rain_gauge_2', 'Rain_gauge_3']",0.25,-1.03,15.6,no normalization,model trained without any normalization,,
Try_hidden_size64_seq_length36_learning_rate0001_1712_023205,il_4110,{0: 0.001},36,64,2048,15,['Flow_m3_sec_shift18'],"['Rain_gauge_1', 'Rain_gauge_2', 'Rain_gauge_3']",0.156,0.0169,21.3,no normalization,model trained without any normalization,,
Try_hidden_size64_seq_length36_learning_rate0001_1712_023205,il_8146,{0: 0.001},36,64,2048,15,['Flow_m3_sec_shift18'],"['Rain_gauge_1', 'Rain_gauge_2', 'Rain_gauge_3']",0.643,0.941,18.3,no normalization,model trained without any normalization,,
Try_hidden_size64_seq_length36_learning_rate0001_1712_023205,il_8155,{0: 0.001},36,64,2048,15,['Flow_m3_sec_shift18'],"['Rain_gauge_1', 'Rain_gauge_2', 'Rain_gauge_3']",0.172,0.937,12.2,no normalization,model trained without any normalization,,
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2812_233440,il_14120,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",4.8,0.747,12.1
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2812_233440,il_15120,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",1.85,0.887,28.9
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2812_233440,il_19160,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.0219,-2.01,5
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2812_233440,il_2105,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.283,0.737,25.5
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2812_233440,il_30170,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.13,0.455,21.2
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2812_233440,il_4110,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.0662,0.822,17.2
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2812_233440,il_8146,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",1.06,0.838,11.5
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2812_233440,il_8155,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.19,0.923,23.2
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_033901,il_14120,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",4.56,0.772,7.71
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_033901,il_15120,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",2.1,0.856,23.1
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_033901,il_19160,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.0202,-1.56,16
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_033901,il_2105,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.277,0.747,0
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_033901,il_30170,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.119,0.54,14
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_033901,il_4110,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.073,0.784,17.9
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_033901,il_8146,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.916,0.88,25.5
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_033901,il_8155,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.206,0.91,21.5
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_101027,il_14120,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",4.62,0.766,5
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_101027,il_15120,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",1.85,0.888,9
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_101027,il_19160,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.0253,-2.99,30
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_101027,il_2105,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.282,0.738,47.5
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_101027,il_30170,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.128,0.474,11
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_101027,il_4110,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.0651,0.828,18.6
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_101027,il_8146,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.998,0.857,21
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_101027,il_8155,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.175,0.935,10.9
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_164318,il_14120,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",4.66,0.762,4.14
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_164318,il_15120,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",1.65,0.911,30.9
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_164318,il_19160,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.0289,-4.24,39.5
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_164318,il_2105,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.275,0.752,20.5
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_164318,il_30170,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.112,0.594,18.8
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_164318,il_4110,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.0775,0.756,17.4
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_164318,il_8146,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",1.03,0.848,23.2
Best_HPC_training_zscore_norm_ensemble_hidden_size256_batch_size512_learning_rate0001_2912_164318,il_8155,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.19,0.923,22.6
HPC_training_zscore_norm_hidden_size256_batch_size512_learning_rate0001_2812_002447,il_14120,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",5.66,0.648,10.6
HPC_training_zscore_norm_hidden_size256_batch_size512_learning_rate0001_2812_002447,il_15120,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",1.85,0.888,14.1
HPC_training_zscore_norm_hidden_size256_batch_size512_learning_rate0001_2812_002447,il_19160,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.0258,-3.16,17
HPC_training_zscore_norm_hidden_size256_batch_size512_learning_rate0001_2812_002447,il_2105,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.27,0.761,54.5
HPC_training_zscore_norm_hidden_size256_batch_size512_learning_rate0001_2812_002447,il_30170,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.14,0.363,18
HPC_training_zscore_norm_hidden_size256_batch_size512_learning_rate0001_2812_002447,il_4110,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.0752,0.77,17.9
HPC_training_zscore_norm_hidden_size256_batch_size512_learning_rate0001_2812_002447,il_8146,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.95,0.871,19.5
HPC_training_zscore_norm_hidden_size256_batch_size512_learning_rate0001_2812_002447,il_8155,{0: 0.001},36,256,512,15,['Flow_m3_sec_zscore_norm_shift18'],"['Rain_gauge_1_zscore_norm', 'Rain_gauge_2_zscore_norm', 'Rain_gauge_3_zscore_norm']",0.16,0.946,20.5
