fid,station_id,station_x,station_y,gauge_id,gauge_name,n,distance,gauge_x,gauge_y
1,il_17110,216143,672711,21,ARIEL,1,6143,220169,668072
1,il_17110,216143,672711,20,QARNE SHOMERON,2,6933,209510,674730
1,il_17110,216143,672711,90,ITAMAR,3,17069,233091,674735
1,il_17110,216143,672711,24,HAR HARASHA,4,23892,214308,648890
2,il_17117,219217,661522,21,ARIEL,1,6618,220169,668072
2,il_17117,219217,661522,24,HAR HARASHA,2,13553,214308,648890
2,il_17117,219217,661522,20,QARNE SHOMERON,3,16391,209510,674730
2,il_17117,219217,661522,90,ITAMAR,4,19159,233091,674735
2,il_17117,219217,661522,30,GILGAL,5,24488,242664,654459
3,il_17144,200360,642140,259,NAHSHON,1,5767,196411,637937
3,il_17144,200360,642140,24,HAR HARASHA,2,15496,214308,648890
3,il_17144,200360,642140,121,HAFEZ HAYYIM,3,20743,181532,633434
3,il_17144,200360,642140,25,NETIV HALAMED HE,4,21037,198459,621189
3,il_17144,200360,642140,22,JERUSALEM GIVAT RAM,5,21541,218751,630925
4,il_17155,209275,650326,24,HAR HARASHA,1,5234,214308,648890
4,il_17155,209275,650326,259,NAHSHON,2,17860,196411,637937
4,il_17155,209275,650326,21,ARIEL,3,20823,220169,668072
4,il_17155,209275,650326,22,JERUSALEM GIVAT RAM,4,21592,218751,630925
4,il_17155,209275,650326,23,JERUSALEM CENTRE,5,21792,221119,632034
5,il_17162,199712,657142,24,HAR HARASHA,1,16767,214308,648890
5,il_17162,199712,657142,54,BET DAGAN,2,17149,182565,657383
5,il_17162,199712,657142,259,NAHSHON,3,19486,196411,637937
5,il_17162,199712,657142,20,QARNE SHOMERON,4,20133,209510,674730
5,il_17162,199712,657142,178,TEL AVIV COAST,5,23064,177391,662947
6,il_17164,203949,646103,24,HAR HARASHA,1,10728,214308,648890
6,il_17164,203949,646103,259,NAHSHON,2,11113,196411,637937
6,il_17164,203949,646103,22,JERUSALEM GIVAT RAM,3,21201,218751,630925
6,il_17164,203949,646103,23,JERUSALEM CENTRE,4,22198,221119,632034
6,il_17164,203949,646103,54,BET DAGAN,5,24177,182565,657383
7,il_17168,200357,649311,259,NAHSHON,1,12039,196411,637937
7,il_17168,200357,649311,24,HAR HARASHA,2,13957,214308,648890
7,il_17168,200357,649311,54,BET DAGAN,3,19537,182565,657383
7,il_17168,200357,649311,121,HAFEZ HAYYIM,4,24627,181532,633434
7,il_17168,200357,649311,22,JERUSALEM GIVAT RAM,5,26008,218751,630925
8,il_17123,219423,661498,21,ARIEL,1,6617,220169,668072
8,il_17123,219423,661498,24,HAR HARASHA,2,13606,214308,648890
8,il_17123,219423,661498,20,QARNE SHOMERON,3,16534,209510,674730
8,il_17123,219423,661498,90,ITAMAR,4,19027,233091,674735
8,il_17123,219423,661498,30,GILGAL,5,24283,242664,654459
9,il_17135,210672,667781,20,QARNE SHOMERON,1,7045,209510,674730
9,il_17135,210672,667781,21,ARIEL,2,9501,220169,668072
9,il_17135,210672,667781,24,HAR HARASHA,3,19238,214308,648890
9,il_17135,210672,667781,90,ITAMAR,4,23472,233091,674735
9,il_17135,210672,667781,54,BET DAGAN,5,29969,182565,657383
10,il_12130,204687,723049,67,EN HASHOFET,1,5983,209561,726519
10,il_12130,204687,723049,45,ZIKHRON YAAQOV,2,9939,195561,719112
10,il_12130,204687,723049,44,EN KARMEL,3,12091,196530,731974
10,il_12130,204687,723049,186,NEWE YAAR,4,17169,217070,734942
10,il_12130,204687,723049,42,HAIFA UNIVERSITY,5,17950,202267,740835
11,il_12140,202513,722992,67,EN HASHOFET,1,7881,209561,726519
11,il_12140,202513,722992,45,ZIKHRON YAAQOV,2,7962,195561,719112
11,il_12140,202513,722992,44,EN KARMEL,3,10792,196530,731974
11,il_12140,202513,722992,42,HAIFA UNIVERSITY,4,17845,202267,740835
11,il_12140,202513,722992,43,HAIFA TECHNION,5,18301,201799,741279
12,il_13105,207369,718876,67,EN HASHOFET,1,7951,209561,726519
12,il_13105,207369,718876,45,ZIKHRON YAAQOV,2,11810,195561,719112
12,il_13105,207369,718876,44,EN KARMEL,3,17002,196530,731974
12,il_13105,207369,718876,186,NEWE YAAR,4,18768,217070,734942
12,il_13105,207369,718876,46,HADERA PORT,5,20681,189239,708926
13,il_13125,205216,715583,45,ZIKHRON YAAQOV,1,10279,195561,719112
13,il_13125,205216,715583,67,EN HASHOFET,2,11768,209561,726519
13,il_13125,205216,715583,46,HADERA PORT,3,17308,189239,708926
13,il_13125,205216,715583,44,EN KARMEL,4,18550,196530,731974
13,il_13125,205216,715583,186,NEWE YAAR,5,22700,217070,734942
14,il_13135,206135,713564,45,ZIKHRON YAAQOV,1,11941,195561,719112
14,il_13135,206135,713564,67,EN HASHOFET,2,13400,209561,726519
14,il_13135,206135,713564,46,HADERA PORT,3,17521,189239,708926
14,il_13135,206135,713564,44,EN KARMEL,4,20765,196530,731974
14,il_13135,206135,713564,186,NEWE YAAR,5,24012,217070,734942
15,il_13146,204124,713692,45,ZIKHRON YAAQOV,1,10134,195561,719112
15,il_13146,204124,713692,67,EN HASHOFET,2,13931,209561,726519
15,il_13146,204124,713692,46,HADERA PORT,3,15630,189239,708926
15,il_13146,204124,713692,44,EN KARMEL,4,19796,196530,731974
15,il_13146,204124,713692,186,NEWE YAAR,5,24883,217070,734942
16,il_14115,207994,711078,45,ZIKHRON YAAQOV,1,14803,195561,719112
16,il_14115,207994,711078,67,EN HASHOFET,2,15520,209561,726519
16,il_14115,207994,711078,46,HADERA PORT,3,18878,189239,708926
16,il_14115,207994,711078,44,EN KARMEL,4,23834,196530,731974
16,il_14115,207994,711078,186,NEWE YAAR,5,25531,217070,734942
17,il_14120,215445,701152,224,MAALE GILBOA,1,25283,239248,709677
17,il_14120,215445,701152,67,EN HASHOFET,2,26040,209561,726519
17,il_14120,215445,701152,45,ZIKHRON YAAQOV,3,26794,195561,719112
17,il_14120,215445,701152,20,QARNE SHOMERON,4,27081,209510,674730
17,il_14120,215445,701152,46,HADERA PORT,5,27335,189239,708926
18,il_15120,208364,687499,20,QARNE SHOMERON,1,12820,209510,674730
18,il_15120,208364,687499,21,ARIEL,2,22733,220169,668072
18,il_15120,208364,687499,90,ITAMAR,3,27827,233091,674735
18,il_15120,208364,687499,46,HADERA PORT,4,28721,189239,708926
19,il_30145,255062,803083,241,KEFAR GILADI,1,9209,253526,794003
19,il_30145,255062,803083,202,KEFAR BLUM,2,16794,257563,786476
19,il_30145,255062,803083,10,MEROM GOLAN PICMAN,3,27885,273444,782114
20,il_30155,268268,784201,10,MEROM GOLAN PICMAN,1,5580,273444,782114
20,il_30155,268268,784201,202,KEFAR BLUM,2,10945,257563,786476
20,il_30155,268268,784201,241,KEFAR GILADI,3,17704,253526,794003
20,il_30155,268268,784201,227,GAMLA,4,27245,270307,757032
20,il_30155,268268,784201,62,ZEFAT HAR KENAAN,5,27934,247737,765259
21,il_30165,244413,773388,62,ZEFAT HAR KENAAN,1,8782,247737,765259
21,il_30165,244413,773388,123,AMMIAD,2,16486,250190,757947
21,il_30165,244413,773388,269,HARASHIM,3,17369,231009,762342
21,il_30165,244413,773388,202,KEFAR BLUM,4,18553,257563,786476
21,il_30165,244413,773388,233,KEFAR NAHUM,5,21591,254506,754301
22,il_30170,248433,769332,62,ZEFAT HAR KENAAN,1,4132,247737,765259
22,il_30170,248433,769332,123,AMMIAD,2,11520,250190,757947
22,il_30170,248433,769332,233,KEFAR NAHUM,3,16211,254506,754301
22,il_30170,248433,769332,269,HARASHIM,4,18774,231009,762342
22,il_30170,248433,769332,202,KEFAR BLUM,5,19424,257563,786476
23,il_30175,265116,798670,241,KEFAR GILADI,1,12495,253526,794003
23,il_30175,265116,798670,202,KEFAR BLUM,2,14344,257563,786476
23,il_30175,265116,798670,10,MEROM GOLAN PICMAN,3,18532,273444,782114
24,il_31110,244200,760885,62,ZEFAT HAR KENAAN,1,5625,247737,765259
24,il_31110,244200,760885,123,AMMIAD,2,6672,250190,757947
24,il_31110,244200,760885,233,KEFAR NAHUM,3,12230,254506,754301
24,il_31110,244200,760885,269,HARASHIM,4,13271,231009,762342
24,il_31110,244200,760885,205,ESHHAR,5,17228,228304,754243
25,il_31115,238571,755223,205,ESHHAR,1,10314,228304,754243
25,il_31115,238571,755223,269,HARASHIM,2,10386,231009,762342
25,il_31115,238571,755223,123,AMMIAD,3,11934,250190,757947
25,il_31115,238571,755223,62,ZEFAT HAR KENAAN,4,13592,247737,765259
25,il_31115,238571,755223,233,KEFAR NAHUM,5,15961,254506,754301
26,il_31155,269333,769415,227,GAMLA,1,12421,270307,757032
26,il_31155,269333,769415,10,MEROM GOLAN PICMAN,2,13348,273444,782114
26,il_31155,269333,769415,6,BET ZAYDA,3,17227,261432,754106
26,il_31155,269333,769415,202,KEFAR BLUM,4,20727,257563,786476
26,il_31155,269333,769415,233,KEFAR NAHUM,5,21172,254506,754301
27,il_31160,273016,765594,227,GAMLA,1,8980,270307,757032
27,il_31160,273016,765594,6,BET ZAYDA,2,16314,261432,754106
27,il_31160,273016,765594,10,MEROM GOLAN PICMAN,3,16526,273444,782114
27,il_31160,273016,765594,2,AVNE ETAN,4,18578,271763,747058
27,il_31160,273016,765594,233,KEFAR NAHUM,5,21683,254506,754301
28,il_31163,272783,759839,227,GAMLA,1,3743,270307,757032
28,il_31163,272783,759839,6,BET ZAYDA,2,12717,261432,754106
28,il_31163,272783,759839,2,AVNE ETAN,3,12821,271763,747058
28,il_31163,272783,759839,233,KEFAR NAHUM,4,19098,254506,754301
28,il_31163,272783,759839,10,MEROM GOLAN PICMAN,5,22285,273444,782114
29,il_31165,270678,750535,2,AVNE ETAN,1,3642,271763,747058
29,il_31165,270678,750535,227,GAMLA,2,6508,270307,757032
29,il_31165,270678,750535,6,BET ZAYDA,3,9912,261432,754106
29,il_31165,270678,750535,233,KEFAR NAHUM,4,16605,254506,754301
29,il_31165,270678,750535,123,AMMIAD,5,21787,250190,757947
30,il_31198,262450,779598,202,KEFAR BLUM,1,8437,257563,786476
30,il_31198,262450,779598,10,MEROM GOLAN PICMAN,2,11278,273444,782114
30,il_31198,262450,779598,241,KEFAR GILADI,3,16945,253526,794003
30,il_31198,262450,779598,62,ZEFAT HAR KENAAN,4,20545,247737,765259
30,il_31198,262450,779598,227,GAMLA,5,23895,270307,757032
31,il_34160,273546,758191,227,GAMLA,1,3440,270307,757032
31,il_34160,273546,758191,2,AVNE ETAN,2,11275,271763,747058
31,il_34160,273546,758191,6,BET ZAYDA,3,12784,261432,754106
31,il_34160,273546,758191,233,KEFAR NAHUM,4,19434,254506,754301
31,il_34160,273546,758191,123,AMMIAD,5,23358,250190,757947
32,il_18115,213429,631282,22,JERUSALEM GIVAT RAM,1,5334,218751,630925
32,il_18115,213429,631282,23,JERUSALEM CENTRE,2,7727,221119,632034
32,il_18115,213429,631282,77,ROSH ZURIM,3,12214,211827,619174
32,il_18115,213429,631282,218,MAALE ADUMMIM,4,14701,228129,631150
32,il_18115,213429,631282,24,HAR HARASHA,5,17630,214308,648890
33,il_18125,197933,633681,259,NAHSHON,1,4520,196411,637937
33,il_18125,197933,633681,25,NETIV HALAMED HE,2,12503,198459,621189
33,il_18125,197933,633681,121,HAFEZ HAYYIM,3,16403,181532,633434
33,il_18125,197933,633681,77,ROSH ZURIM,4,20087,211827,619174
33,il_18125,197933,633681,22,JERUSALEM GIVAT RAM,5,21000,218751,630925
34,il_18131,207100,631785,22,JERUSALEM GIVAT RAM,1,11682,218751,630925
34,il_18131,207100,631785,259,NAHSHON,2,12333,196411,637937
34,il_18131,207100,631785,77,ROSH ZURIM,3,13468,211827,619174
34,il_18131,207100,631785,25,NETIV HALAMED HE,4,13673,198459,621189
34,il_18131,207100,631785,23,JERUSALEM CENTRE,5,14021,221119,632034
35,il_18150,199305,633507,259,NAHSHON,1,5291,196411,637937
35,il_18150,199305,633507,25,NETIV HALAMED HE,2,12347,198459,621189
35,il_18150,199305,633507,121,HAFEZ HAYYIM,3,17773,181532,633434
35,il_18150,199305,633507,77,ROSH ZURIM,4,19033,211827,619174
35,il_18150,199305,633507,22,JERUSALEM GIVAT RAM,5,19616,218751,630925
36,il_18178,185784,640112,121,HAFEZ HAYYIM,1,7917,181532,633434
36,il_18178,185784,640112,259,NAHSHON,2,10847,196411,637937
36,il_18178,185784,640112,54,BET DAGAN,3,17569,182565,657383
36,il_18178,185784,640112,124,ASHDOD PORT,4,20045,165834,638161
36,il_18178,185784,640112,25,NETIV HALAMED HE,5,22776,198459,621189
37,il_18180,199305,633507,259,NAHSHON,1,5291,196411,637937
37,il_18180,199305,633507,25,NETIV HALAMED HE,2,12347,198459,621189
37,il_18180,199305,633507,121,HAFEZ HAYYIM,3,17773,181532,633434
37,il_18180,199305,633507,77,ROSH ZURIM,4,19033,211827,619174
37,il_18180,199305,633507,22,JERUSALEM GIVAT RAM,5,19616,218751,630925
38,il_19180,189171,616942,25,NETIV HALAMED HE,1,10213,198459,621189
38,il_19180,189171,616942,121,HAFEZ HAYYIM,2,18176,181532,633434
38,il_19180,189171,616942,82,NEGBA,3,19424,169811,618514
38,il_19180,189171,616942,259,NAHSHON,4,22209,196411,637937
38,il_19180,189171,616942,77,ROSH ZURIM,5,22766,211827,619174
39,il_23137,198916,576292,28,SHANI,1,9822,204665,584255
39,il_23137,198916,576292,349,NEVATIM,2,10301,192539,568202
39,il_23137,198916,576292,411,BEER SHEVA BGU,3,17614,181365,574800
39,il_23137,198916,576292,29,ARAD,4,19025,217699,573268
39,il_23137,198916,576292,59,BEER SHEVA,5,20512,179346,582436
40,il_19130,193231,612607,25,NETIV HALAMED HE,1,10049,198459,621189
40,il_19130,193231,612607,77,ROSH ZURIM,2,19721,211827,619174
40,il_19130,193231,612607,188,ZOVA,3,20183,206679,597557
40,il_19130,193231,612607,121,HAFEZ HAYYIM,4,23888,181532,633434
40,il_19130,193231,612607,82,NEGBA,5,24153,169811,618514
41,il_19160,200107,619131,25,NETIV HALAMED HE,1,2636,198459,621189
41,il_19160,200107,619131,77,ROSH ZURIM,2,11720,211827,619174
41,il_19160,200107,619131,259,NAHSHON,3,19166,196411,637937
41,il_19160,200107,619131,22,JERUSALEM GIVAT RAM,4,22062,218751,630925
41,il_19160,200107,619131,188,ZOVA,5,22553,206679,597557
42,il_19178,193595,621909,25,NETIV HALAMED HE,1,4917,198459,621189
42,il_19178,193595,621909,259,NAHSHON,2,16274,196411,637937
42,il_19178,193595,621909,121,HAFEZ HAYYIM,3,16683,181532,633434
42,il_19178,193595,621909,77,ROSH ZURIM,4,18436,211827,619174
42,il_19178,193595,621909,82,NEGBA,5,24025,169811,618514
43,il_2105,229911,767909,269,HARASHIM,1,5675,231009,762342
43,il_2105,229911,767909,73,ELON,2,11404,220629,774535
43,il_2105,229911,767909,205,ESHHAR,3,13760,228304,754243
43,il_2105,229911,767909,62,ZEFAT HAR KENAAN,4,18022,247737,765259
43,il_2105,229911,767909,106,ROSH HANIQRA,5,21239,210358,776203
44,il_21105,182890,593232,59,BEER SHEVA,1,11363,179346,582436
44,il_21105,182890,593232,411,BEER SHEVA BGU,2,18495,181365,574800
44,il_21105,182890,593232,79,DOROT,3,19357,165167,601017
44,il_21105,182890,593232,28,SHANI,4,23553,204665,584255
44,il_21105,182890,593232,188,ZOVA,5,24179,206679,597557
45,il_21120,190642,597630,188,ZOVA,1,16037,206679,597557
45,il_21120,190642,597630,59,BEER SHEVA,2,18933,179346,582436
45,il_21120,190642,597630,28,SHANI,3,19379,204665,584255
45,il_21120,190642,597630,411,BEER SHEVA BGU,4,24643,181365,574800
45,il_21120,190642,597630,25,NETIV HALAMED HE,5,24822,198459,621189
46,il_21130,184724,598685,59,BEER SHEVA,1,17116,179346,582436
46,il_21130,184724,598685,79,DOROT,2,19695,165167,601017
46,il_21130,184724,598685,188,ZOVA,3,21984,206679,597557
46,il_21130,184724,598685,411,BEER SHEVA BGU,4,24120,181365,574800
46,il_21130,184724,598685,28,SHANI,5,24615,204665,584255
47,il_23134,185813,563446,349,NEVATIM,1,8238,192539,568202
47,il_23134,185813,563446,112,ZOMET HANEGEV,2,10639,185533,552810
47,il_23134,185813,563446,411,BEER SHEVA BGU,3,12195,181365,574800
47,il_23134,185813,563446,59,BEER SHEVA,4,20061,179346,582436
47,il_23134,185813,563446,28,SHANI,5,28079,204665,584255
48,il_23150,185663,564457,349,NEVATIM,1,7830,192539,568202
48,il_23150,185663,564457,411,BEER SHEVA BGU,2,11200,181365,574800
48,il_23150,185663,564457,112,ZOMET HANEGEV,3,11648,185533,552810
48,il_23150,185663,564457,59,BEER SHEVA,4,19056,179346,582436
48,il_23150,185663,564457,28,SHANI,5,27442,204665,584255
49,il_23160,167907,584394,59,BEER SHEVA,1,11606,179346,582436
49,il_23160,167907,584394,411,BEER SHEVA BGU,2,16528,181365,574800
49,il_23160,167907,584394,79,DOROT,3,16847,165167,601017
49,il_23160,167907,584394,58,BESOR FARM,4,27427,141798,575994
49,il_23160,167907,584394,349,NEVATIM,5,29477,192539,568202
50,il_25191,164121,529178,271,AVDAT,1,14943,177878,523345
50,il_25191,164121,529178,338,EZUZ,2,16211,149351,522496
50,il_25191,164121,529178,98,SEDE BOQER,3,16400,180395,531208
51,il_30118,269147,800585,241,KEFAR GILADI,1,16951,253526,794003
51,il_30118,269147,800585,202,KEFAR BLUM,2,18256,257563,786476
51,il_30118,269147,800585,10,MEROM GOLAN PICMAN,3,18965,273444,782114
52,il_30120,273119,816577,241,KEFAR GILADI,1,29892,253526,794003
53,il_30122,273015,816423,241,KEFAR GILADI,1,29707,253526,794003
54,il_30124,273395,796831,10,MEROM GOLAN PICMAN,1,14718,273444,782114
54,il_30124,273395,796831,202,KEFAR BLUM,2,18918,257563,786476
54,il_30124,273395,796831,241,KEFAR GILADI,3,20069,253526,794003
55,il_30125,269770,796873,10,MEROM GOLAN PICMAN,1,15210,273444,782114
55,il_30125,269770,796873,202,KEFAR BLUM,2,16035,257563,786476
55,il_30125,269770,796873,241,KEFAR GILADI,3,16495,253526,794003
56,il_30128,269085,796201,10,MEROM GOLAN PICMAN,1,14746,273444,782114
56,il_30128,269085,796201,202,KEFAR BLUM,2,15078,257563,786476
56,il_30128,269085,796201,241,KEFAR GILADI,3,15714,253526,794003
57,il_30131,262546,797954,241,KEFAR GILADI,1,9848,253526,794003
57,il_30131,262546,797954,202,KEFAR BLUM,2,12513,257563,786476
57,il_30131,262546,797954,10,MEROM GOLAN PICMAN,3,19227,273444,782114
58,il_30136,270599,810744,241,KEFAR GILADI,1,23911,253526,794003
58,il_30136,270599,810744,202,KEFAR BLUM,2,27548,257563,786476
58,il_30136,270599,810744,10,MEROM GOLAN PICMAN,3,28771,273444,782114
59,il_23105,178609,534256,98,SEDE BOQER,1,3533,180395,531208
59,il_23105,178609,534256,271,AVDAT,2,10936,177878,523345
59,il_23105,178609,534256,112,ZOMET HANEGEV,3,19804,185533,552810
60,il_23103,187721,535712,98,SEDE BOQER,1,8599,180395,531208
60,il_23103,187721,535712,271,AVDAT,2,15805,177878,523345
60,il_23103,187721,535712,112,ZOMET HANEGEV,3,17238,185533,552810
61,il_59185,,,,,,,,
62,il_57160,,,,,,,,
63,il_38175,237741,718182,224,MAALE GILBOA,1,8637,239248,709677
63,il_38175,237741,718182,206,EDEN FARM,2,12881,246207,708473
63,il_38175,237741,718182,13,TAVOR KADOORIE,3,15779,237793,733961
63,il_38175,237741,718182,11,YAVNEEL,4,17701,248676,732102
63,il_38175,237741,718182,8,ZEMAH,5,23751,255045,734451
64,il_4110,220017,768237,73,ELON,1,6328,220629,774535
64,il_4110,220017,768237,343,SHAVE ZIYYON,2,11714,208758,765003
64,il_4110,220017,768237,269,HARASHIM,3,12473,231009,762342
64,il_4110,220017,768237,106,ROSH HANIQRA,4,12520,210358,776203
64,il_4110,220017,768237,205,ESHHAR,5,16263,228304,754243
65,il_48125,226142,620275,218,MAALE ADUMMIM,1,11055,228129,631150
65,il_48125,226142,620275,23,JERUSALEM CENTRE,2,12787,221119,632034
65,il_48125,226142,620275,22,JERUSALEM GIVAT RAM,3,12963,218751,630925
65,il_48125,226142,620275,77,ROSH ZURIM,4,14358,211827,619174
65,il_48125,226142,620275,210,METZOKE DRAGOT,5,14457,236405,610093
66,il_48130,223420,615432,77,ROSH ZURIM,1,12181,211827,619174
66,il_48130,223420,615432,210,METZOKE DRAGOT,2,14040,236405,610093
66,il_48130,223420,615432,22,JERUSALEM GIVAT RAM,3,16181,218751,630925
66,il_48130,223420,615432,218,MAALE ADUMMIM,4,16408,228129,631150
66,il_48130,223420,615432,23,JERUSALEM CENTRE,5,16760,221119,632034
67,il_48185,227902,577344,29,ARAD,1,10987,217699,573268
67,il_48185,227902,577344,211,EN GEDI,2,17026,236719,591909
67,il_48185,227902,577344,28,SHANI,3,24243,204665,584255
67,il_48185,227902,577344,188,ZOVA,4,29308,206679,597557
67,il_48185,227902,577344,65,SEDOM,5,29850,237267,549001
68,il_48192,216158,559088,29,ARAD,1,14263,217699,573268
68,il_48192,216158,559088,65,SEDOM,2,23396,237267,549001
68,il_48192,216158,559088,349,NEVATIM,3,25316,192539,568202
68,il_48192,216158,559088,28,SHANI,4,27667,204665,584255
69,il_5110,221052,764453,73,ELON,1,10091,220629,774535
69,il_5110,221052,764453,269,HARASHIM,2,10178,231009,762342
69,il_5110,221052,764453,343,SHAVE ZIYYON,3,12306,208758,765003
69,il_5110,221052,764453,205,ESHHAR,4,12524,228304,754243
69,il_5110,221052,764453,106,ROSH HANIQRA,5,15888,210358,776203
70,il_55106,179236,509842,271,AVDAT,1,13571,177878,523345
70,il_55106,179236,509842,98,SEDE BOQER,2,21397,180395,531208
71,il_55140,185062,519027,271,AVDAT,1,8382,177878,523345
71,il_55140,185062,519027,98,SEDE BOQER,2,13045,180395,531208
72,il_55165,204326,547368,112,ZOMET HANEGEV,1,19565,185533,552810
72,il_55165,204326,547368,349,NEVATIM,2,23937,192539,568202
72,il_55165,204326,547368,98,SEDE BOQER,3,28876,180395,531208
72,il_55165,204326,547368,29,ARAD,4,29149,217699,573268
73,il_56140,176773,497283,271,AVDAT,1,26086,177878,523345
74,il_56150,,,,,,,,
75,il_56164,,,,,,,,
76,il_57125,177996,441203,232,NEOT SMADAR,1,23997,201958,439911
77,il_57130,,,,,,,,
78,il_57165,,,,,,,,
79,il_57180,191303,459189,232,NEOT SMADAR,1,22026,201958,439911
79,il_57180,191303,459189,207,PARAN,2,27836,214030,475262
80,il_57190,,,,,,,,
81,il_58150,190297,432052,232,NEOT SMADAR,1,14062,201958,439911
81,il_58150,190297,432052,36,YOTVATA,2,19730,207242,421946
82,il_58175,199435,444027,232,NEOT SMADAR,1,4828,201958,439911
82,il_58175,199435,444027,36,YOTVATA,2,23421,207242,421946
83,il_59195,223232,531477,65,SEDOM,1,22452,237267,549001
84,il_60105,207906,443781,232,NEOT SMADAR,1,7096,201958,439911
84,il_60105,207906,443781,36,YOTVATA,2,21846,207242,421946
85,il_60110,208122,443815,232,NEOT SMADAR,1,7296,201958,439911
85,il_60110,208122,443815,36,YOTVATA,2,21887,207242,421946
86,il_60140,193602,411402,36,YOTVATA,1,17240,207242,421946
86,il_60140,193602,411402,64,ELAT,2,26398,195184,385052
86,il_60140,193602,411402,232,NEOT SMADAR,3,29708,201958,439911
87,il_60150,187716,398731,64,ELAT,1,15585,195184,385052
88,il_60170,186298,392663,64,ELAT,1,11700,195184,385052
89,il_60190,189649,385338,64,ELAT,1,5543,195184,385052
90,il_7105,227639,755353,205,ESHHAR,1,1294,228304,754243
90,il_7105,227639,755353,269,HARASHIM,2,7759,231009,762342
90,il_7105,227639,755353,78,AFEQ,3,17561,210802,750361
90,il_7105,227639,755353,73,ELON,4,20423,220629,774535
90,il_7105,227639,755353,343,SHAVE ZIYYON,5,21204,208758,765003
91,il_8130,209280,725793,67,EN HASHOFET,1,779,209561,726519
91,il_8130,209280,725793,186,NEWE YAAR,2,12017,217070,734942
91,il_8130,209280,725793,44,EN KARMEL,3,14169,196530,731974
91,il_8130,209280,725793,45,ZIKHRON YAAQOV,4,15259,195561,719112
91,il_8130,209280,725793,42,HAIFA UNIVERSITY,5,16597,202267,740835
92,il_8140,215116,735685,186,NEWE YAAR,1,2090,217070,734942
92,il_8140,215116,735685,67,EN HASHOFET,2,10718,209561,726519
92,il_8140,215116,735685,42,HAIFA UNIVERSITY,3,13843,202267,740835
92,il_8140,215116,735685,43,HAIFA TECHNION,4,14445,201799,741279
92,il_8140,215116,735685,78,AFEQ,5,15297,210802,750361
93,il_8146,222426,720973,67,EN HASHOFET,1,14009,209561,726519
93,il_8146,222426,720973,186,NEWE YAAR,2,14961,217070,734942
93,il_8146,222426,720973,13,TAVOR KADOORIE,3,20121,237793,733961
93,il_8146,222426,720973,224,MAALE GILBOA,4,20263,239248,709677
93,il_8146,222426,720973,206,EDEN FARM,5,26866,246207,708473
94,il_8155,228993,742291,205,ESHHAR,1,11971,228304,754243
94,il_8155,228993,742291,13,TAVOR KADOORIE,2,12118,237793,733961
94,il_8155,228993,742291,186,NEWE YAAR,3,14006,217070,734942
94,il_8155,228993,742291,78,AFEQ,4,19900,210802,750361
94,il_8155,228993,742291,269,HARASHIM,5,20152,231009,762342
95,il_48188,229317,567473,29,ARAD,1,12983,217699,573268
95,il_48188,229317,567473,65,SEDOM,2,20110,237267,549001
95,il_48188,229317,567473,211,EN GEDI,3,25532,236719,591909
95,il_48188,229317,567473,28,SHANI,4,29822,204665,584255
